lng,lat
4.8481150077,48.2866848901
2.32940634973,56.2988106689
-6.22030620647,46.0673671439
-2.92659619205,45.7999543702
-1.82980282498,38.8944872781
0.893824428085,56.8488132408
-13.1976286008,47.2026811075
1.79575560914,48.8958659581
-2.37478229998,52.4478401699
-2.25316238921,45.9357530268
3.42762150191,47.9215372509
-3.73558518365,48.2034956844
-0.472996324305,44.7037413163
-8.41240044804,58.9199821643
3.14848903753,59.0620876544
-6.98014317867,53.103335432
2.53114465104,48.1938311735
0.588800584317,54.0736755191
1.32105426536,48.6948424236
6.71382767642,56.5870784097
3.89780983697,51.9024013038
13.3443929858,47.0395396187
1.17949843392,40.8117679211
5.26050050607,62.172068619
5.53149649618,50.0112496016
3.10535102113,44.1053319014
7.84331006612,60.0967071849
-2.12957440986,57.7414433728
-2.32573064442,52.1908447675
-0.530459536216,48.3720441033
0.0601928527601,47.9300264333
-3.69853277271,47.6753775176
-6.72634601806,63.2463704873
13.7269994656,52.3769455816
-7.11810325148,51.2562684246
2.21580150642,47.7022779538
2.60667109126,59.4416313049
-3.32748722631,57.9327267296
5.79144564072,52.3209469653
-0.16557952796,48.1237188059
2.94527897765,45.7514700391
-3.58053661742,49.1253066175
4.86932215341,49.5867408671
7.30655545765,44.8120422872
-4.09965994673,54.1877011386
-0.101009545959,60.8248079352
5.09414413556,41.1650612965
-2.65990207467,54.725642008
-1.21698735604,50.8663549835
-0.171226824096,58.5329636464
-7.21403009333,47.4966914142
-1.54485509407,57.8807115001
-2.02747875925,53.8884987573
-1.49525112896,60.4902008615
-9.5063834774,54.1774449115
7.64334469605,44.9183497245
-7.39515756989,51.2192946378
-4.95300034931,53.9635799259
-2.11602098502,53.4003487769
4.59754169567,55.0441052415
-0.411765351085,45.5883805294
-1.50320327624,51.4619735057
1.94438063267,50.8640998415
-2.89009016223,46.0105063081
-0.410882385493,52.3259519146
10.3110221709,42.8510127127
-2.76391730238,49.2587640804
1.60308884516,48.5150415477
-1.6986007776,49.9269369104
4.18196284051,52.8848376129
9.4765689642,48.9413032413
-1.87352990305,56.9339614333
-6.31195923574,43.2409555822
-8.9842351085,48.604305862
-1.84883598201,38.6525728572
2.30438394992,58.4195449162
-1.60192504845,55.4755376443
-0.193435975748,52.3098465601
-3.22340156875,51.0311228125
-7.46298115218,51.8176063438
-0.588759121804,50.7941583316
3.65756007684,32.3743668629
3.39048078219,52.2857145517
7.29958863874,43.7358046925
-0.411074156531,44.2088915389
-3.66297125064,47.82497926
-3.84198518359,45.2922922933
3.60746572763,63.1728018562
2.9228642539,49.7785419383
5.89337712823,49.4478466602
-0.760677550481,54.0479681348
-3.46343079102,47.0412791725
2.49640982592,51.6004822906
1.89142370624,53.0261507197
-1.98585171734,53.9180144488
1.2156399438,53.0586965597
2.47095745682,57.9736091024
3.69074522586,48.7710464232
1.85855085116,59.143248272
5.02248392085,53.0077216449
0.651971749615,54.6341130245
-6.93859202749,49.7554046658
-2.77362026339,54.7249338905
-4.7067806975,53.9718643834
4.19861780643,50.3061687479
3.38018134526,48.3551689082
-4.16520387864,47.7887889345
7.70808203173,42.4670115841
-6.93896021478,46.5635864923
-2.50455785605,52.4119791739
-3.81250584053,45.0534637743
-2.76482664069,42.8319454877
3.83526084332,56.0198156717
-6.03068187855,53.3722115606
-3.97062691308,48.5184913845
0.411492389015,59.905418854
-0.325024870736,45.5716485984
-1.65217282459,53.439776409
-5.75552252414,59.980751236
-8.3739629842,52.0565625618
-1.41549532342,52.4910541454
-9.64401447481,46.2385975054
-0.77309655373,51.9807738195
-5.61460913164,46.9746239212
-1.06404680917,59.2664297375
-4.96497821829,55.2719732752
-5.93797869912,44.7671256685
1.79857249095,56.7766251725
1.19985180082,52.6732755275
0.612007344392,61.6160511949
-3.51679777248,43.766134101
0.830669009267,45.5155341563
5.30177152732,46.911651594
1.67672743205,44.0913241361
4.34954598839,52.1082486718
1.70936697986,51.7162338743
-0.929206433326,51.575153565
-6.15441772756,53.0627436841
2.76323811877,48.109085382
2.50656646509,54.0965173103
-2.87284453939,44.4011419452
4.87282758967,53.6743336748
3.98999024676,57.6798933516
3.04438243672,50.9783446222
-2.07598558506,51.3559274845
-0.172539483708,52.3608845187
5.3406012874,52.792724603
5.58052384111,54.4237762099
-0.502289081826,51.0229051917
1.95507620195,45.8370796466
-7.43479266197,45.5614345131
1.96958689834,54.6201685422
4.93069578875,54.2977578142
4.27869861395,43.0535207675
-2.53200817077,48.7296680319
3.21756436513,51.9040982522
-3.68805691397,45.7195469374
1.43599475707,54.0862185634
4.80835066376,49.2713541962
0.922449679401,46.0480127067
11.3727756736,49.9365713839
2.45842312788,52.3557870937
0.77217102117,55.4179395659
-10.2075806638,52.9139503953
-1.76682901021,51.9278462936
-11.918501268,52.4465866531
3.35469642052,49.7127101243
6.07018963201,52.6327778072
-17.1704413295,51.0207892171
0.459188637758,48.4143872564
4.42261723478,50.5302712477
5.56404158257,54.0780984815
2.31364912445,55.7694179072
-1.16131850142,51.8518319025
-1.55662860687,51.0686810935
0.57686709154,52.6986163011
4.06036940857,47.53290341
-3.32276761927,56.1757020692
8.19795296726,51.1938231233
-3.11813648338,54.202392104
-2.99866869761,66.4260365281
-5.66409655339,48.5046046123
-0.461564995945,51.5445780008
3.47199751398,55.7131104116
-0.479589753713,51.9566052737
-10.7032152069,47.0980406935
-2.01921312205,55.1780477226
-3.76329668639,53.6759898393
2.42618660029,47.5620111973
3.04695595158,59.5626767894
-2.56031687617,38.262340027
5.00514503236,52.5424893195
-0.823161496685,50.5660952348
6.66505598176,53.9682235552
9.10360127505,45.1178454628
0.398089818042,66.5968886669
-2.48764652242,47.6475078974
5.76422747536,50.8080292028
-5.58135768283,49.8731575033
-1.92323959428,48.0148284997
4.45663479207,41.7221482351
8.05937834218,41.1702782487
1.12181729338,52.4227603084
-4.28780831649,51.7454713313
-1.62418134065,50.7904602215
6.07651492368,53.4989628513
7.14399084142,53.2937552334
-13.6045233791,53.8467491576
1.71790419346,41.0837529753
-9.30894374746,50.6926422646
2.18879935648,54.6338982128
-2.06153352786,51.6881308989
8.65825273237,52.7206051364
2.69787031787,52.1398077988
-2.70797339706,57.0470894366
5.21977063701,46.3559254127
3.06380165447,51.8015989834
-4.07255046488,51.2859064037
-0.644516326639,46.0799858312
-7.92386630988,46.1691486041
-3.50379615693,48.1594693396
-11.0847772937,48.9386202473
-3.80495317497,59.0351618424
0.383030960593,43.4301247556
6.49423264284,57.2161882965
-1.33860064213,57.851983521
4.07386752891,49.9219417953
4.84506078375,53.7172744389
-8.66113304226,52.813590372
1.65344652361,54.8486458378
2.7408424695,51.0955956948
-3.01854790783,43.3415577396
-1.88474388964,56.2221260639
2.93765956175,59.7217910517
-2.92546485882,51.1855201949
8.95757239767,60.4779840497
0.424852107485,46.0436884847
-4.56013567146,48.5318020484
-2.28922865733,52.0935241728
0.337223456479,52.9160685777
2.69190489895,53.0957599755
1.15385424394,47.2801719652
2.23390060638,58.6562182851
2.32432912242,40.2213416681
4.00365123975,56.6685845585
-0.906005197171,51.3710932882
0.129191825274,48.1095275584
-6.86656823899,45.3864856372
0.282467821039,55.345249668
-3.86865173,55.3221094528
3.70877267598,55.7784718021
-1.35780734288,58.0461590849
-2.12648311328,52.0606197606
-1.36459954197,55.1566167387
-5.46904949398,44.844188741
-8.65945462017,48.7273660198
2.7566826803,46.9814830508
-10.1014398367,49.9560522244
-2.55117125604,47.2796777398
-4.78158466847,52.5720573855
-0.792260328212,51.8502004798
-7.29785822423,55.2218278454
4.80778086313,54.3355732821
11.2114092046,56.1612614249
6.41854262362,48.775046051
6.6741426577,47.7820933265
0.188598209278,55.7007760089
0.625226168613,49.5527800861
0.529553367079,54.9084267202
-1.14018019028,44.223704244
-8.82071445812,47.7070681515
-0.0611720761421,55.2638655553
-4.93316619888,50.5008278735
-1.48116953423,54.5957943372
6.51439552426,48.8670185915
3.11833580017,59.1587969426
-6.47624634783,56.7250902082
5.21117222335,43.0489767802
1.5008157178,42.7260872101
-4.52664740609,49.3820982581
4.49386482817,50.9325281968
-1.55108980593,35.0218465125
2.58756657861,50.2869411443
-5.73112886222,50.8131735556
0.763946279455,51.9045210318
-3.22326974665,46.3646261212
3.41542753835,53.270985546
-0.235765259674,55.80737433
2.16065951892,57.1771435505
7.28151710623,54.4935639199
-1.66072012354,51.1435784887
-2.66266377556,61.782067873
0.338880755949,47.0549887982
-6.43597209994,52.3491189162
0.89275626489,56.2727802409
-14.5477930589,62.8516579629
-0.220939874769,44.2843166067
-2.71892703867,56.4206008897
-3.61073005385,44.2535600942
9.95658554981,47.730094374
3.339101989,47.7868414664
16.3085352764,45.086084667
8.98895531125,52.274553055
-2.47593805984,44.0038790235
-0.61633306669,41.9107631748
-2.74080594712,56.3939803113
8.06431449468,50.5290991641
-8.33118753918,41.5841960616
11.3094501474,45.5717027787
0.784607515058,45.1280378077
-2.08294108715,52.3321310836
-1.88268327857,60.0713224508
3.99043045498,50.7257898364
0.662002486815,54.7956464271
-3.31789787032,54.803005797
-4.27022158401,48.1001546096
-11.8465608124,56.3508637886
-0.169282125657,47.1254711664
0.745080865233,50.5023270938
3.07328924184,49.6916229699
1.68653521181,49.8490518819
-2.65328298415,56.9266747143
2.62312411138,44.4594565945
-1.28141882784,50.7655667004
-2.16829958284,50.4199079749
-1.58808851048,52.4424065157
3.80591786778,46.4599321791
4.68220978327,47.2515664743
4.19522515695,63.3528925817
-9.0509326307,48.5172243852
0.346736863343,61.823955783
15.2482200326,44.9939516859
0.763807977128,53.3649386465
-11.9865805902,57.2262912124
-2.32360403679,55.7079562017
2.41958896426,55.3427263652
2.09864359437,47.2900000156
-1.66179358664,63.3489724522
-4.29956176147,56.2199476722
7.68099440043,50.727834837
-5.29052655907,47.1278761888
-3.48173632846,46.6980987037
9.0403196961,58.1073906615
-1.32095711625,53.7529668898
-7.89943307603,55.3971910782
3.84170030237,46.4386750781
-0.150103951196,48.2356743667
2.94760604652,50.6676722308
6.99253824468,64.671019038
-0.645298018001,51.4985957176
-0.722745842096,46.2917460288
-0.0110487556665,53.5872288507
-4.3072248312,59.1726304588
7.19231250598,50.3529238913
0.472026063983,60.3946535451
4.53937542406,54.7645795116
-11.7467887184,55.2567542621
-2.49604386421,45.085050145
-0.270600963519,46.5845697563
-0.482434931719,49.9687579366
-12.182241895,56.4626022963
-11.2809376324,48.8357783381
-5.44114648649,48.0907916286
3.34444485783,51.494693129
-0.930973986982,46.6244641535
-7.29561810586,52.7078252147
1.16776552802,52.6893652989
0.453737198227,50.9318850151
4.32775191706,49.2126598151
-1.52394780762,51.8377441967
-6.47298055163,53.9391426595
12.1454923048,51.385215876
11.6287314729,50.4074180555
-4.96371721585,50.0235001858
-2.02813276847,50.9981310558
-7.17202968313,55.4236647529
-0.00749884183592,55.1020976347
-1.94362477899,50.6604418504
7.81498603472,47.6033584263
-1.83910601678,56.1896022945
-1.96813124621,52.7139503326
-5.49954546373,48.3931689868
-0.75266053098,54.7981230279
1.96269951126,39.3354485406
-3.88212836947,52.4436053457
-0.797006069339,58.5649931206
2.99793161332,50.7034110933
-0.105626001708,54.8901139078
2.8742040955,49.0421805506
2.58628161726,47.8840499352
-9.23305130746,43.1263876738
1.41280325797,51.3678455077
3.84044316907,47.8241151287
0.233210609402,56.8981131345
6.12361517501,52.9720962068
4.88656296699,51.0604578045
5.57928354087,56.7492518677
-5.86965254349,48.493331377
-1.6489970592,54.7396699088
-0.306318474009,51.5090766461
2.43652869012,49.30354509
-2.40690807701,48.7851732235
-11.6602516098,49.142519346
4.70659271206,45.4178739026
-6.49680945927,49.0668418827
-3.73142881174,50.7130576714
0.720083023864,55.593054678
-2.43445798733,53.7575241703
-5.61440524426,58.0503547982
-5.07347855797,48.969042481
-0.62052133372,50.5505090379
0.145599972094,55.0210132111
-9.37586643119,52.280863488
0.912637118809,47.4191095153
-1.08335840643,60.7171247224
8.44935041246,46.4598626654
-0.0513627538307,51.989110491
-2.20201531181,47.0123278454
-3.6970973569,43.5055825721
-3.11423530594,47.5192828555
0.548346537735,57.1343199281
-0.565957155805,56.6200985945
-2.84323449636,50.8582412071
-2.95857746612,56.1914674852
2.35700901673,53.5922175363
1.29482839928,53.8916251836
9.55962624344,55.3218098682
3.32347617805,46.7242782382
-5.83529519342,50.4108252496
0.0401298346979,45.5426627583
-4.7449467284,50.4282466375
-5.65466348139,65.6700129269
5.0408541385,53.1395199517
5.351261433,54.6088281906
-3.78240897187,53.9091963817
5.19859218512,48.8855403986
4.41534070966,52.9219543821
-0.400299714482,54.5769900045
5.90869240234,54.9508411456
9.62192443562,50.5618621077
-1.84586921489,55.1416326341
4.42794300566,51.4105643206
-7.11511346325,54.9284750474
2.49265870706,39.3819631088
-0.602370091467,50.5214125336
-4.07786925853,54.6430274448
9.5881435603,55.6280338762
-0.60722959263,55.9599376525
-3.14643989327,51.4961832958
0.382675674727,54.1182257289
-3.19132916922,48.0619982959
12.9414079723,51.2888036885
-6.36558284461,46.3657851673
0.681048185379,56.8764150244
-2.71118199709,54.3439474749
0.384793720652,50.1454014922
-4.93799242645,45.5504054102
-4.83046145665,56.2516588408
-1.9188439689,56.852220189
-6.68080944102,48.5101223916
-3.19488777491,59.1296645989
-3.04613611856,48.3426040071
2.56219701723,46.9722798164
0.930786524904,50.0170765417
-1.21421648891,42.2111518613
0.962096785812,56.0007207164
4.46394734042,52.9805444327
-0.46642135059,52.426484013
0.87440934949,53.9401148728
2.08506485149,57.0399719696
11.3208612306,55.9593551144
5.52685535722,47.9436225001
-9.07098253002,51.2292776378
-9.6283528985,54.8001433126
-1.76399318238,54.0331147228
5.22154868277,50.1064585306
4.8516810562,52.1186561164
7.55359505751,51.8779498157
-2.38600146013,47.1128157959
14.2103630662,52.7421756809
-0.923439292503,48.7507658608
-6.92804005107,52.2648788824
4.56309495967,58.0122934787
0.76351058395,50.8186481748
-7.70331555755,44.9085168165
5.25013587484,41.4068467511
6.27088980184,60.4223219737
5.04710201619,43.1980512497
1.95630497103,55.6013261572
3.56641408153,56.8579342991
-4.51220276519,54.997247702
5.98757622759,57.8834020716
-7.95941340712,68.1750151217
-2.94387698141,55.7152685566
-3.4692442951,46.4683916162
-1.16198179091,44.9050646659
4.27873167919,57.8169099605
-0.910983920513,49.4004664332
1.33182398702,53.954720318
0.890889476665,54.4662875284
1.89875787717,47.677927819
-2.40904747673,48.679767089
1.29132713542,50.4270943835
-6.81634451261,50.0714145765
-3.12398862401,57.2233548155
10.6414857319,47.8730371231
5.08053529225,52.158718354
7.29944684196,50.689436197
0.292421844782,54.6871013435
-6.34935179495,46.7840232586
-2.35965889001,51.1212670094
2.86855023686,49.9000355872
4.20063278317,50.512700344
-1.41699711367,59.9817217019
-4.29394849202,49.9666363627
-5.22679447499,43.4875886307
-2.2297450919,53.8534630515
4.04028206647,60.8094018332
-2.85343576735,58.344301693
4.88540346272,51.6160215771
2.6618622797,53.2434067596
-8.59681052961,54.025127331
-1.04389268199,58.0679048656
-2.3306879156,50.7923759631
-2.03310248686,58.7249399674
1.98775586137,44.977255733
2.0203193757,56.6867731897
3.37827753981,61.5400212139
0.703526647891,41.8716992829
1.45388569452,53.6468755028
-1.70600301589,57.1885287559
-0.964093445755,61.7422567581
-0.0570975933825,59.0254464636
-12.1240403811,57.846997585
0.964064682019,51.9694895014
-2.03342810104,54.2713665979
3.56516166488,46.055602426
3.31342602801,52.0978162045
1.90755296558,53.1671630136
11.5752928305,48.212771476
6.19855516613,57.2201959315
2.85273927995,53.833990203
3.72707718702,53.2786993552
3.01079661071,52.3276546453
2.05298929432,49.2970116379
-0.597826601111,46.1925214485
-1.59880512324,57.650182424
-0.424328645982,47.674191016
-8.14282097816,51.8335920377
-2.15950857549,59.7389388792
-1.14199833703,40.9540229993
1.48213923844,58.5255236932
-0.854999731394,53.3608128418
-5.38802873306,47.9730915934
10.0847195901,54.7185679811
0.16960584586,61.7424491545
-0.574121474734,50.7176072637
-0.809454916952,53.6934467735
-4.50316105456,53.112230726
-1.79713245148,49.5588257466
-1.98049585131,44.4799040602
0.0593329844963,48.5430876431
3.01514905977,56.5554438897
-4.28257006534,47.9708477919
-0.697295912964,57.7749385172
7.02715118837,48.1682531037
-2.7880191878,46.7184008564
2.30358150065,54.8419135222
-5.98444820397,58.7510013403
-4.80087694729,47.7020655899
6.39892524122,46.9871482838
4.08442363285,53.2662748407
2.49704557308,61.3380533908
-3.08269946453,48.0465714768
5.12945709224,52.3674993613
-1.46893989455,53.003973906
6.23849558404,53.3124578672
8.30276866045,51.9881055613
-9.94128991646,55.9200637742
10.9511057761,47.6872775834
1.55272785567,49.7917497977
2.33549110104,45.0546684707
-0.330190607729,47.1564013395
0.261442438084,49.7188782045
7.40961438942,45.9111836418
-1.00352673045,57.543927773
3.63134760907,51.1382421707
-5.68809179669,48.058478207
9.04989880969,54.0911370696
2.48503307747,53.1931670783
5.37150202452,54.6571770751
-3.60839993245,48.8232753034
2.261631034,54.129915046
6.90419848719,56.7816756944
5.02705396417,60.0248244589
-2.67449054281,39.6420078042
3.65178994313,46.5426822813
-3.44512030559,52.2848959831
-1.88322557696,46.0876341291
-0.756901264138,51.9376227439
-1.29544982996,48.1184519658
-0.251956295158,47.7463226801
2.48817521204,54.6876790672
3.01990139112,50.4670051412
0.936087473921,49.8846924944
0.122189714021,56.3713517388
5.28217581712,62.2580090123
13.2862552827,48.3097992616
-1.78041936871,52.2681772301
2.22093719121,43.9280421337
8.73892936218,44.2004219899
1.25988234959,57.664249073
1.88354089299,45.9214093954
-2.26985522283,47.8743009456
-14.3306476049,53.3520759667
-1.23615822531,46.427250728
-1.8481030312,61.5092928892
0.00356071037968,49.4666091584
-4.71965668751,56.879396688
-0.568081002274,55.3632160108
4.29602940664,57.5992850357
-1.87984513388,43.3052894188
1.29944715015,47.1598235752
1.57004785522,45.2694729967
-3.85821956617,49.6015016894
0.622393286769,54.6106357716
3.29158423195,46.428688248
13.8493309244,51.3462398503
-3.2202044674,44.417992517
0.130701748723,49.1043672805
8.02909872018,57.5013198649
-2.18093725797,51.2335970159
6.4248464634,54.5278547051
1.99751893202,55.3165543175
4.88423313272,54.7909675202
2.46903732827,52.9354592154
13.7940732217,57.6444574155
-7.2543396226,60.8943823163
-4.53834852773,52.5075112336
1.14805262127,48.871911857
0.696880538666,52.3831835655
2.34099532635,46.0196177862
2.63054550376,48.6948523348
-1.08022506716,53.8769802676
-4.86372478257,48.0103881342
-2.5477773324,59.2060104325
-2.33335614025,49.3220034532
7.9401126141,55.987886425
-7.8100397466,48.3095185156
-2.57763007037,51.0716781524
-4.69025398403,55.7906740623
5.46907559144,51.4391268714
4.65988692651,51.6684911463
7.41179273626,50.9986636282
-0.953318074622,47.7828059863
-5.61814108449,55.6155874058
-4.00231498251,59.8354552859
1.01203206709,54.7691755635
-1.2988631928,56.7111035345
-6.85523072159,48.5628601486
-10.5852456075,48.4213408442
-2.47873911196,53.2299445283
3.76061915714,56.5049500025
5.54840902089,40.150355629
-11.6308084614,57.2247350085
6.26967393537,48.1710008189
4.06224912798,53.4314401655
-2.56833685463,52.4591314488
0.904462358846,50.3010980001
-8.270863289,53.678449572
6.25824323205,48.4623750157
1.0869139766,53.63458447
-0.988835165738,42.0380771762
1.34380434895,43.5369053172
3.15805714058,53.2627779429
1.03197881226,53.4468330703
-2.87035481537,54.4499039751
-4.55008156511,45.8206804423
0.778555525672,51.082464433
1.52686091292,50.9715943141
-5.53779728674,52.0829333379
-11.6333336142,50.9935661738
-6.47736220798,49.3573177747
4.44210860746,57.1228412773
-11.6741189704,53.9032949588
0.988127056141,53.8264017761
1.20337964262,48.6269683357
-1.63522108915,54.2953856977
0.41449379903,49.920686006
-2.93121067702,49.6214525528
-8.19284028798,41.4219142729
1.29926549582,41.1150739943
0.991192050076,52.1946560757
-4.41136348139,48.6624778788
-0.00549512114706,56.3575448168
-6.79640412885,46.8847140045
-8.30496224307,52.4684346979
-4.60581510369,45.5917118354
-4.98919795925,54.5077258719
-0.121694499495,58.1562078945
1.61974773372,47.7715993897
9.43382661795,53.4228188939
-11.7088021611,54.5544328835
3.80004873622,47.3559186234
-5.29201109379,53.9003772359
2.70859724752,44.9969452549
-2.80372947453,44.8074251384
1.79787268839,58.4406563819
-2.21920844015,53.3496275627
14.0755825292,54.1831131395
13.817654843,56.0813030451
-4.53690875606,39.4818587749
2.96702362669,54.4590604333
-4.65931209862,55.2719366468
-9.94152166692,57.1740426905
-4.36046021921,47.6923878421
-7.99177167149,57.5623697668
-2.24535252145,49.7045701882
2.77080478094,47.6042597063
-6.21250823535,58.1143075798
-6.13796672201,47.5699751703
3.72627822231,50.6455900049
-1.36429127731,51.72024609
-0.525273260785,52.1946716205
7.12564452112,57.3066087125
-7.12067345724,53.4096317079
0.25506422468,52.8423511452
-0.380685368748,50.1610049217
0.0740419724989,50.8900332727
1.79026373695,53.6673091351
1.94096704284,57.9011361614
0.896475934338,55.8857549408
2.02108141651,52.0194743507
-4.11337097479,60.4672326878
0.928324274822,53.7005526747
2.71713739144,61.9456098691
-1.67106845098,48.4233792592
-1.50284459965,44.2249336084
-2.66057600569,45.2511256928
-4.74449127406,56.8002144033
-4.70412387092,46.6750239614
-5.72975635008,53.7046431113
3.57081703462,47.1216083476
-6.10773028038,56.2508634841
-1.60875986819,57.139326759
-4.57852699392,53.5173281077
-2.58237199206,56.3149992646
0.922208457576,41.8345197315
4.05805659673,62.1769875853
6.70524492467,47.2708954883
0.10304974998,49.6868689883
-12.1154114133,56.9398686325
-4.89607939444,50.1262942157
-2.82371545993,46.9629434193
3.91391383898,59.1337679319
1.50142520223,54.771564179
0.93622051302,48.2372635731
4.50100802928,49.5841259565
-1.85689012672,46.9702983372
-5.23008579381,59.6670151524
9.91423199227,39.853068869
0.166114053565,50.3574364587
0.184312195776,53.6812429654
-5.18826713685,46.086116147
2.24473040037,50.000114358
1.29706234657,49.520526811
-12.5600770067,54.6383782332
-3.41956225543,53.8660944341
-7.43179116228,39.4519419548
0.788803389465,59.1004452762
9.89986204721,54.7323946522
1.0850129959,53.905464486
-6.03536288513,54.0662804193
-2.77479309505,44.2673767689
-9.20575969938,43.492215723
-7.03012044633,48.8389468588
-5.93580228744,46.986200542
-0.0978305367639,49.2023024027
0.966055293928,45.104060055
-2.79706210387,54.9238541189
2.05738688675,46.3828646574
-4.31121095224,55.8313919491
-4.43305063152,55.5756271263
1.27753514303,50.9354903657
5.75691701447,47.3772278992
3.46261137131,38.6338219332
0.355529625263,59.7541910384
1.488554487,52.2997021297
-1.32418741419,39.0249664494
